title,fen,lesson_text,goal_type,level_tier,status
Geometry of Victory: The Rule of the Square,8/8/8/8/5P2/k7/8/K7 w - - 0 1,"In this basic pawn endgame, White wins by using the Rule of the Square. The pawn on f4 wants to run to f8 and promote. To see if Black can stop it, imagine a square from the pawn to the promotion square. If the defending king can enter that square in time, the pawn can be caught. If not, the pawn will promote. Here, White moves first with 1. f5!. After the pawn advances, the square becomes smaller, and the Black king on a3 is still too far away to catch it. White does not need help from the king; the pawn simply runs forward. The key lesson is simple: before pushing a passed pawn, check whether the enemy king is inside or outside the square. If the king is outside the square and cannot enter in time, the pawn promotes.",mate,beginner,checked
Leading the Charge: The King's Path to Promotion,5k2/8/8/8/8/2P5/8/3K4 w - - 0 1,"In this king-and-pawn endgame, White must be very accurate. Although the position looks simple, there is only one winning first move: 1.Kc2! White's pawn on c3 cannot win by running alone. If White pushes too early or moves the king to the wrong square, Black can reach the drawing zone and use opposition to hold the draw. The correct idea is to bring the king to c2 first. From there, White can guide the pawn forward while fighting for the key squares in front of the pawn. Once White wins the opposition at the right moment, the pawn can advance safely toward promotion. This lesson is best taught after a basic opposition lesson, because the winning method depends on understanding how kings fight for access to important squares.",mate,beginner,checked
The Strategic Retreat: Holding the Draw with Distant Opposition,8/8/8/4k3/4P3/5K2/8/8 b - - 0 1,"In this king-and-pawn endgame, Black must avoid stepping away from the pawn's path. The tempting move 1...Kd4? loses because it lets White's king advance and support the e-pawn from the side. Instead, Black should retreat and stay in front of the pawn. Moves like 1...Kd6, 1...Ke6, and 1...Kf6 all hold the draw because Black keeps the blockade and prevents White's king from gaining decisive key squares. The important defensive rule is simple: when defending against a passed pawn, do not wander beside or behind it too early. Stay in front, keep opposition when possible, and force the attacking king to make no progress.",hold_draw,beginner,checked
The Art of the Outflank: Breaking the Blockade,8/4k3/4p3/4P3/3K4/8/8/8 w - - 0 1,"In this king-and-pawn endgame, White has a winning position because Black cannot hold the opposition forever. The pawns on e5 and e6 block each other, so the battle is decided by the kings. White should begin with the outflanking move 1.Kc5!. This steps to the side and forces Black to choose where to retreat. If Black tries to stay near the pawn with 1...Kd7, White continues with 2.Kb6!, pushing the black king farther away from the defense of the e6-pawn. The important idea is that Black cannot keep the opposition and defend the pawn at the same time. Once White's king reaches the queenside and then returns through c6 or d6, Black is forced back. White will eventually win the pawn on e6, leaving a winning king-and-pawn position. A sample winning plan is:
1.Kc5 Kd7 2.Kb6 Kc8 3.Kc6 Kd8 4.Kd6
Now Black is in trouble. The black king must give way, and White will capture the e6-pawn. After that, White's remaining e-pawn can advance with king support and eventually promote.
The key lesson: when the defender blocks your pawn directly, do not push too early. Use your king to outflank the defender, force the king away, and only then win the blocked pawn.",mate,intermediate,checked
Triangulation: Forcing Zugzwang Before the c6 Breakthrough,8/1p1k4/1P6/2PK4/8/8/8/8 w - - 0 1,"In this king-and-pawn endgame, White has a dangerous queenside pawn pair, but the win is not just about pushing immediately. The key idea is triangulation: White uses the king to lose a move and force Black into zugzwang.
Black's king on d7 is tied to the defense. If Black could simply pass, the blockade might hold. But kings cannot pass, so White can maneuver with the king to give the move back to Black at the worst possible moment. White's goal is to keep the king active while forcing Black away from the critical squares. Once Black is placed in zugzwang, the c-pawn advance becomes decisive. The move c6+ then breaks the blockade: if Black captures with ...bxc6, White's b-pawn becomes a passed pawn; if Black does not capture, the c-pawn advances and Black's position collapses. The important lesson is that the breakthrough works best after the defender has been forced into the wrong move. Do not rush the pawn break blindly. First use triangulation to control the move order, then strike with c6 when Black can no longer hold the blockade. Main teaching point: Triangulation is not just 'moving around'. It is a way to give the move to the opponent and force zugzwang, making a pawn breakthrough work at the right moment.",mate,intermediate,checked
The Rook Pawn Trap: Mastering the Corner Draw,k7/8/1K6/8/P7/8/8/8 b - - 0 1,"In this king-and-pawn endgame, Black can hold the draw because the remaining pawn is a rook pawn. White has an outside passer on the a-file, but Black's king has already reached the promotion corner on a8. This is the key defensive setup. Black's first move is forced: 1...Kb8. Even though the king steps out of the corner for a moment, Black is not losing. The idea is simple: stay close to the a8-square and return to the corner whenever White pushes the pawn. A natural line is:
1...Kb8 2.a5 Ka8 3.a6 Kb8 4.a7+ Ka8

Now White cannot make progress. The pawn wants to promote on a8, but Black's king occupies the promotion square. If White tries to force the king away with 5.Ka6, the position is stalemate because Black has no legal move and is not in check. This is the important beginner rule: a rook pawn can often draw if the defending king reaches the promotion corner. Even if the stronger side has a king and pawn, the attacker may not be able to drive the defender out without causing stalemate. Black's plan is not complicated: stay near the corner, avoid moving too far away, and let the rook pawn trap save the game.",hold_draw,beginner,checked
The Lucena Bridge: Promoting to Deliver Mate,3K4/3P2k1/8/8/8/8/2r5/5R2 w - - 0 1,"In this rook-and-pawn endgame, White has reached the famous Lucena position. The pawn on d7 is only one step from promotion, but White's own king is blocking the promotion square. If the king runs away too early without protection, Black's rook can give repeated checks and force the White king back. The winning first move is 1.Rf4!. This is the key Lucena idea: White prepares to build a bridge. The rook moves to the fourth rank so it can later block Black's checking rook and give the White king shelter. A typical line is 1.Rf4! Rc1 2.Ke7 Re1+ 3.Kd6 Rd1+ 4.Ke6 Re1+ 5.Kd5 Rd1+ 6.Rd4!. Now the bridge is complete. White's rook blocks the check, and Black cannot keep checking forever. If Black captures the rook, White's king recaptures and the d-pawn promotes. If Black avoids the exchange, White will promote the pawn anyway. The important lesson is simple: do not rush the king out without protection. First build the bridge with the rook, then walk the king away from the promotion square, block the checks, and finally promote the pawn. Since this is a mate goal lesson, the promotion is not the final goal by itself; it is the step that gives White enough force to deliver mate. When your pawn is on the seventh rank and your king is in front of it, remember the Lucena rule: build the bridge before promoting.",mate,intermediate,checked
The Philidor Barrier: Holding the Sixth-Rank Draw,R3k3/8/7r/4KP2/8/8/8/8 b - - 0 1,"In this rook-and-pawn endgame, Black can hold the draw by using the Philidor defensive setup. White has an extra pawn on f5 and an active king on e5, but Black's rook on h6 is already doing the most important defensive job: creating a sixth-rank barrier. Since White's rook on a8 is giving check, Black must answer accurately with 1...Kf7!, stepping in front of the passed pawn. Black should not play 1...Ke7?, because White can reply 2.f6+!, driving the king away and destroying the defensive setup. The key idea is to keep the king in front of the pawn while the rook prevents the White king from advancing to e6 or f6. As long as White's pawn stays on f5, Black simply maintains the barrier and waits. If White finally pushes f6 without check, the pawn no longer shields the White king on the fifth rank, so Black can switch plans with ...Rh5+!, checking from the side. After that, the White king cannot escape the repeated rook checks without losing progress. The important lesson is simple: in the Philidor draw, first build the barrier, wait for the pawn to advance, then check from the side once the attacking king loses its cover.",hold_draw,intermediate,checked
The Corner Escape: Drawing with the Wrong Bishop,2B4k/8/6K1/7P/8/8/8/8 b - - 0 1,"Do not resign yet  -  the game is not over. Even with a large material disadvantage, some endgames are still guaranteed draws. This position is a classic example of the wrong-colored bishop. White has a light-squared bishop on c8 and an h-pawn, but the promotion square h8 is a dark square. Since White's bishop can never control h8, Black can survive by keeping the king in or near the h8 corner. Black's goal is not to win the pawn, but to make sure the king cannot be driven away from the promotion square. If White pushes the pawn to h6 and then h7, Black simply stays on h8 whenever possible. Even if White's king reaches g6, Black is trapped but safe, because White has no bishop check on h8 and no way to force the king out. If White plays h7 and Black has no legal move, the position is stalemate. The important lesson is that a rook pawn plus the wrong-colored bishop cannot win if the defending king reaches the promotion corner. For Black, the drawing rule is simple: stay in the h8 corner and do not give up just because you are far behind in material.",hold_draw,beginner,checked
Shouldering the King Away: Clearing the Path to Promotion,8/8/8/K7/P1k5/8/8/8 w - - 1 81,"In this king-and-pawn endgame, White is winning, but only by using the king correctly before pushing the pawn. The key move is 1.Kb6!, a shouldering move. White's king steps in front of the Black king and cuts it off from the a-pawn's promotion path. Black wants to reach b4 or a5 to stop the pawn, but White's king on b6 controls the important approach squares and keeps the Black king away. After this, White can safely advance the pawn up the a-file. The pawn itself is not the final goal; it is the way to create a queen. Once the pawn promotes, White uses the king and queen together to force the Black king to the edge and deliver checkmate. The important lesson is that passed pawns often need help from the king first. Do not rush the pawn  -  shoulder the enemy king away, then promote and finish the game.",mate,beginner,checked
Anastasia's Mate: The Knight Locks the Escape Squares,8/4N1rk/8/8/5R2/8/8/7K w - - 0 1,"In this simplified endgame position, White can finish immediately with the classic mating pattern called Anastasia's Mate. The key piece is the White knight on e7, which controls g8 and g6, the only escape squares for the Black king on h7. Black's own rook on g7 also hurts Black because it blocks the king from moving to g7. With the escape squares covered, White delivers the final blow with 1.Rh4#. The rook moves to the h-file and gives check along the open h-file, while the Black king has nowhere to run and no way to block or capture the rook. The important lesson is that checkmate does not always require many pieces. One knight can act like a shadow over the escape squares, while the rook delivers the finishing check. Here, the knight traps, the rook checks, and Black's own piece completes the mating net.",mate,beginner,checked
The King's Shield: Escorting the Pawn to Promotion,8/8/4k3/6K1/5P2/8/8/8 w - - 1 76,"In this king-and-pawn endgame, White is winning, but the pawn cannot do the work alone. The correct idea is to lead with the king first. White should play 1.Kg6!, using the king as a shield to keep the Black king away from the f-pawn. This is similar to shouldering: the White king steps across the Black king's path and prevents it from reaching the pawn's promotion route. If White pushes the pawn too early, Black may get close enough to fight for the key squares. By moving the king first, White controls the important squares in front of the pawn and makes the advance safe. After the Black king is cut off, the f-pawn can march forward toward promotion. Once the pawn becomes a queen, White will have the winning material needed to force the Black king to the edge and deliver checkmate. The important lesson is simple: do not rush the pawn when the king can improve first. Use the king as a shield, escort the pawn, then promote and finish the game.",mate,beginner,checked
Avoiding Stalemate: Win with the King First,8/7k/5K2/6P1/8/8/8/8 w - - 3 67,"In this king-and-pawn endgame, White is winning, but one careless pawn move can throw the win away. The tempting move is 1.g6?, but this allows Black to hide in the corner with 1...Kh8. After that, White may no longer be able to make progress without stalemating the Black king. The correct winning idea is to improve the king first with 1.Kf7!. White's king takes control of the key squares and keeps the Black king boxed in while still leaving it enough legal moves. This is the important difference: White must restrict the Black king without trapping it too early. Once the king is placed correctly, the g-pawn can advance at the right moment and promote safely. After promotion, White uses the new queen and king together to force checkmate. The lesson is simple but very important: when the enemy king is near the corner, do not rush the pawn. Use your king first, avoid stalemate, then promote and finish the game.",mate,beginner,checked
The Reti Maneuver: Drawing by Taking the Magic Diagonal,7K/8/k1P5/7p/8/8/8/8 w - - 0 1,"In this classic endgame study, White appears to be lost. Black's h-pawn is racing toward promotion, while White's c-pawn looks too far away to save because the Black king is close enough to attack it. The drawing idea is the famous Reti maneuver: 1.Kg7!. Instead of running straight toward one pawn, White's king takes a diagonal path that keeps two goals alive at the same time. After 1...h4, White continues with 2.Kf6!. Now Black has a difficult choice. If Black uses the king to chase the c-pawn, White's king can turn back toward the h-pawn and arrive in time to stop it. But if Black keeps pushing the h-pawn, White's king moves closer to the c-pawn and helps it promote. For example, after 2...h3, White can play 3.Ke7!, and the c-pawn is ready to run. The lesson is that king geometry matters. A diagonal king move can cover two distant goals at once: stopping the enemy pawn and supporting your own. This is why the shortest winning or drawing path in chess is not always a straight line.",hold_draw,intermediate,checked
The Shouldering Shield: Marching to Mate,8/8/8/7K/5k1P/8/8/8 w - - 1 63,"In this king-and-pawn endgame, White has only two legal moves, but only one of them wins. The correct move is 1.Kg6!, using the king to shoulder Black's king away from the h-pawn. This move places the White king between the Black king and the pawn's promotion path. Black wants to get close enough to stop the h-pawn or trap White near the corner, but 1.Kg6! cuts off the important approach squares and gives the pawn the support it needs. The natural-looking 1.Kh6? is only a draw, because it does not block Black's king in the right way. Black can stay close enough to the h-pawn and prevent White from making winning progress. The key lesson is that rook pawns are especially tricky: one wrong king move can turn a win into a draw. White must not simply move toward the corner. White must shoulder the defender away with 1.Kg6!, then escort the h-pawn to promotion and finish the game with king and queen against king.",mate,intermediate,checked
King First: Taking Opposition on the Road to Promotion,8/4k3/8/8/4PK2/8/8/8 w - - 1 64,"In this king-and-pawn endgame, White is winning, but only by using the king before the pawn. The key move is 1.Ke5!, taking the opposition against the Black king on e7. This move forces Black's king to give way, allowing White's king to step forward and take control of the important squares in front of the pawn. The pawn on e4 should not be pushed too early, because a premature pawn advance can let Black stand in front of it and hold the draw. White's goal is simple: place the king ahead of the pawn, drive the Black king away, and only then advance the pawn. Once White's king reaches the sixth rank with the pawn safely behind it, promotion becomes unstoppable. After the e-pawn promotes to a queen, White uses the king and queen together to force the Black king to the edge and deliver checkmate. The important lesson is that passed pawns usually need their king's help. Win the opposition first, then march the pawn forward.",mate,beginner,checked
King First: Winning the Opposition for the c-Pawn,8/2k5/8/8/1KP5/8/8/8 w - - 0 69,"In this king-and-pawn endgame, White wins by using the king before pushing the pawn. The correct move is 1.Kc5!, taking the opposition against the Black king on c7. This is the key step because White's king controls the important forward squares b6, c6, and d6, forcing the Black king to move aside. White should not rush with the c-pawn too early, because Black may get in front of it and hold the draw. Instead, White's king must lead the way, drive the Black king back, and clear the path for the pawn. Once the king has secured the promotion route, the c-pawn can safely advance toward c8. After promotion, White uses the new queen together with the king to force the Black king to the edge and deliver checkmate. The important lesson is simple: win the opposition first, let the king guard the pawn's path, then promote and finish the game.",mate,beginner,checked
The King's Support: Reinforcing the Passed Pawn,8/8/8/1kr2P1R/8/6K1/8/8 w - - 0 52,"In this advanced rook-and-pawn endgame, White wins by improving the king before relying on the passed f-pawn. The strongest plan begins with 1.Kg4!, bringing the king closer to the pawn and adding direct support. The pawn on f5 is attacked by Black's rook on c5 and defended by White's rook on h5, so White should not treat the pawn as already safe. The key idea is coordination: the rook protects the pawn from the side, while the king moves closer so the pawn can advance under stronger support. Black has no forced drawing defense if White plays accurately, but White must be careful because some passive moves from the starting position can let the win slip away. This does not mean a move like Rh1 is always bad; it only means that playing it immediately in this exact position gives up the win. In rook endgames, the value of a rook move depends heavily on the exact placement of both kings, both rooks, and the passed pawn. White's winning method is to improve the king first, keep the rook active, and advance the f-pawn only when the pieces are coordinated. Once the pawn reaches promotion safely, White will have enough material to force mate.",mate,advanced,checked
The Shielding Maneuver: Securing the Draw by Interposition,8/8/7P/4R3/5k1K/8/8/6r1 w - - 1 52,"White is only drawing here if the defense is exact. The key move is 1.Re3!, an interposition that places the rook directly between Black's king and the critical squares. White is not trying to save the rook; White is using it to force Black into a specific setup.

Black cannot improve with 1...Rh1+?, because 2.Rh3! leaves the h-pawn strong enough to give White excellent drawing chances. Black's best practical reply is 1...Kxe3, accepting the rook and hoping to win with rook against pawn.

Now comes the real point of the lesson: White must play 2.Kh5!. The natural push 2.h7? loses, but 2.Kh5! keeps the king close to the pawn and reaches the only setup that holds. White's king stays in contact with the h-pawn, and Black can no longer make winning progress.

This is a lesson in precise defensive technique. First White uses Re3! to force the black king onto e3; only then does Kh5! secure the draw. In advanced rook endings, the best defense may involve giving up material, not to fight immediately, but to reach the one position the stronger side cannot win.",hold_draw,advanced,checked
Mastering the Shoulder: Drawing the Pawn Endgame,8/4K3/8/4k2p/8/7P/8/8 w - - 1 65,"In this pawn ending, White draws by fixing the kingside structure first and then using the king as a barrier. A clean practical move is 1.h4!, which stops Black from choosing the best moment to advance the h-pawn and gives White a clear defensive plan.

Once the pawn structure is fixed, White's king must come across to the kingside. The key idea is shouldering: White wants to meet Black's king from the side and claim the critical f4 square. From there, the white king acts as a physical wall, cutting the black king off from the h-pawn's promotion path.

White is not trying to win the pawn immediately. White is trying to reach the right geometry. If Black eventually wins the h4-pawn with the king, the draw still holds as long as White reaches the shouldering setup in time.

The lesson is simple but important: in pawn endings, drawing often depends less on speed than on structure and king placement. Here, fixing the pawn with h4 and then shouldering from f4 is enough to hold the game.",hold_draw,intermediate,checked
Mastering the Square: Drawing Against the Lone Passer,8/8/8/8/p7/k2KP3/8/8 w - - 0 54,"In this pawn ending, White can hold the draw, but the king must move toward the a-pawn immediately. The tablebase shows that 1.Kc3! is a clear drawing move, and 1.Kc2 also draws; the losing moves are the ones that move away from the outside passer or start counterplay too soon. After 1.Kc3!, Black's king is boxed in: it cannot use b3 or b4 to escort the pawn, and if it steps to a2, White keeps the blockade and remains close enough to stop the a-pawn. White should not play 1.Kc4?, 1.Kd4?, 1.Ke4?, 1.Kd2?, 1.Ke2?, or 1.e4?, because those moves give Black time to free the a-pawn and win the race. The defensive lesson is to stop the passer first. Enter the square, block the supporting king, and only then think about your own pawn.",hold_draw,intermediate,checked
The Unbreakable Knight: Defensive Coordination,8/8/8/8/7R/5k2/5n2/5K2 b - - 1 1,"In this rook-versus-knight ending, Black's goal is to hold the draw by keeping the king and knight coordinated. The tablebase confirms that the position is drawn, but Black must avoid putting the knight where the rook can win it for free. The knight on f2 is attacked by White's king, yet it is safe because the black king on f3 protects it. Good drawing moves include 1...Nd1, 1...Nd3, 1...Ne4, 1...Ng4, 1...Ke3, and 1...Kg3. The move 1...Ne4 is especially natural: the knight becomes active in the center, and if White plays Rxe4, Black's king recaptures and the game is immediately drawn. Black must avoid 1...Nh1? and 1...Nh3?, because White can capture the knight with the rook and then win with rook against bare king. The key lesson is simple: in rook versus knight defense, do not let the knight become loose. Keep it protected, trade it if the rook captures it, and the draw is secure.",hold_draw,intermediate,checked
Mastering the Safe Corner: Rook vs. Bishop Draw,kb6/7R/K7/8/8/8/8/8 b - - 0 1,"In this endgame, Black demonstrates a crucial defensive technique against a lone Rook. When defending with a Bishop, your goal is to retreat your King to a corner square that is the opposite color of your Bishop's squares. Here, the Black Bishop operates on dark squares, while the King is tucked away on the light square at a8. This setup makes it nearly impossible for the White Rook on h7 and King on a6 to deliver mate without resulting in a stalemate. To maintain this balance, Black must keep the Bishop mobile and active. Relocating the Bishop from b8 to a distant square like g3 is the key maneuver. This allows the Bishop to stay useful on the long diagonal and prevents it from being trapped or pinned against its own King. As long as Black oscillates the Bishop and retains the King on the 'wrong-colored' corner square, the Rook cannot force a victory.",hold_draw,intermediate,
The Distant Passer's Diversion,8/4kp2/6p1/7p/P7/2K5/5P2/8 w - - 0 1,"In this endgame with only seven pieces remaining, White faces a uphill battle against Black's kingside pawn majority. The defining strategic theme is the power of the 'outside passed pawn'. By immediately advancing the a4 pawn to a5, White creates a serious promotion threat that cannot be ignored. This move forces the Black King on e7 to make a crucial decision: remain in the center to support the pawns on f7, g6, and h5, or move toward the queenside to stop the a-pawn. This pawn serves as a vital decoy. Even though Black maintains a significant advantage due to their superior structure, White's sprint on the a-file creates the maximum amount of resistance. You must calculate the exact timing needed to pull the Black King away, which may allow the White King on c3 to find defensive stability or target the remaining kingside pawns. Without this immediate push, Black would simply consolidate their position and win without resistance.",hold_draw,expert,
The Reserve Tempo: Crafting Zugzwang in Pawn Endgames,8/8/k7/1p6/1P6/P7/K7/8 w - - 0 1,"In this delicate five-piece endgame, the placement of the Kings and the management of pawn moves determine the outcome. White holds a significant strategic advantage that requires a patient, technical approach. Moving the King to b2 is a sophisticated waiting maneuver that prepares White to utilize the concept of distant opposition against the Black King on a6. In these pawn-heavy struggles, your King must act as a physical barrier, effectively bodychecking the opponent away from the critical b5-pawn. A vital element in this winning plan is the a3-pawn, which serves as a reserve tempo. By delaying the advance to a4 until the optimal moment when Black is forced to move, you can induce a state of zugzwang. This tactical patience ensures that Black's defense eventually collapses, allowing the White King to penetrate and guide the b4-pawn toward the promotion square.",hold_draw,expert,
The Reserve Tempo: Precision Pawn Breakthroughs,8/8/8/p1p5/P1P5/1K6/1P6/k7 w - - 0 1,"In this seven-piece pawn endgame, success hinges on the concept of the reserve tempo. With the Black king currently trapped in the corner at a1, White must exercise extreme patience to secure the win. The winning plan begins by maneuvering the White king to a3, which further restricts the opponent's options. If Black attempts to gain breathing room by moving the king to b1, White responds with the crucial pawn push to b3. This subtle move is known as a reserve tempo; it effectively passes the turn back to Black, forcing the king to retreat to the a1 square. Once the Black king is immobilized, White is ready to execute the decisive b4 breakthrough. This maneuver forces a pawn trade that creates an unstoppable passed pawn, demonstrating how a single extra tempo can dismantle an otherwise solid defensive wall.",mate,expert,
The Art of Distant Opposition,8/k7/8/8/8/p7/P7/1K6 w - - 0 1,"In this sparse king and pawn ending with only four pieces remaining, every square counts. With the pawns locked on a2 and a3, White's survival depends on precise king placement. The move from b1 to c2 is the only way to maintain the balance and secure a draw. This maneuver is not just about moving closer to the center; it is a prophylactic step to mirror the black king's movements. By positioning the king on c2, White prepares to meet Black's king on a7 with distant opposition. If White chooses any other path, Black can seize a 'mined square,' forcing the white king away from the defense of the a2 pawn. In such high-stakes endgames, maintaining the correct spatial relationship between the kings is the only way to prevent a breakthrough.",hold_draw,expert,
Mastering the Triangle: The Path to Checkmate,8/k7/P1p5/2P5/1K6/8/8/8 w - - 0 1,"In this endgame featuring only five pieces, White must execute a precise king maneuver to secure a promotion and eventual checkmate. The key is the triangulation technique starting with the move to a5. If White attempts to move the king directly to b5, Black can respond with Kb7 and hold the defense. By navigating through a5 and b4, White maneuvers to arrive at the b5 square only when it is Black's turn to move. This puts Black in Zugzwang, forcing the king to step away from the defense of the c6 pawn. After capturing this pawn, White's path to promotion is clear. Once a queen is created from the a6 or c5 pawn, the final sequence to checkmate the lonely black king becomes a matter of simple technique.",mate,advanced,
Removing the Blockade: Simplification for Success,1r1k4/R2P4/4K3/4b3/8/8/P7/8 w - - 0 1,"In this endgame scenario, White's advanced pawn on d7 is a powerful asset, but it is currently restrained by the coordination of Black's pieces. The most decisive strategy involves using the White King on e6 to actively participate in the battle by capturing the Bishop on e5. By removing this key defender, White simplifies the position and forces Black into a difficult defensive struggle. If Black responds with a Rook check on b6 or e8, White can transition into a favorable endgame where the passed pawn on d7 remains a constant threat. This lesson highlights the importance of using your King as a powerful attacking piece in the late game to dismantle the opponent's defensive structure and clear the way for promotion.",hold_draw,intermediate,
Reserve Tempos and the Zugzwang Trap,8/k1p5/2P5/1K6/P7/8/8/8 w - - 0 1,"In this five-piece endgame, White holds a decisive advantage that requires careful execution. The key is to use the white king and the a4 pawn to create a Zugzwang--a position where your opponent is forced to move to their own disadvantage. By first stepping the white king from b5 to a5, you restrict the black king's options. Black is currently tied to the defense of the c7 pawn and has limited space on the a7 and b8 squares. The a4 pawn is your secret weapon; it acts as a 'reserve tempo' that can be used to pass the turn back to Black at the perfect moment. Once you advance the pawn to a5 and force the black king to move, they must either abandon the c7 pawn or allow your king to penetrate via the a6 square. This lesson demonstrates how king activity and pawn timing can overcome even the most stubborn defense.",mate,intermediate,
The Iron Fortress: Neutralizing the Queen,7k/5B2/6P1/4R3/8/q7/5K2/8 w - - 0 1,"In this high-stakes endgame, White illustrates how to maintain a drawn position despite being down a Queen. The key lies in the perfect coordination between the Rook on e5 and the Bishop on f7. The Bishop acts as a sentinel, pinning the Black King to the h8 square and guarding the vital g6 pawn. The most effective strategy for White is to move the Rook to e3. This maneuver is multifunctional: it immediately harasses the Black Queen on a3 and seizes control of the third rank, creating a horizontal barrier that the Black pieces cannot easily penetrate. By keeping the White King on f2 secure and using the Rook to limit the Queen's mobility, you can stifle any winning attempts. This position demonstrates that structural integrity and piece harmony can often outweigh raw material value in the endgame.",hold_draw,advanced,
